id,osm_id,name,number,street,postal_code,city,country,country_code,status,lat,lon,website,phone,fax,annee,stats,tags,description
0140701,3215575817,Musée du Bois,,Allée Serullaz,01420,Seyssel,France,fr,closed,45.9591932,5.8316942,,,,2013,payant:;gratuit:,label:musee de france,
0716801,,Cité de Préhistoire,,,,,,,closed,,,,,,2013,payant:;gratuit:,label:musee de france,
0731601,,Musée et Site Archéologiques,,,,,,,open,,,,,,2013,payant:11822;gratuit:1784,label:musee de france,
2636401,,Musée du site Préhistorique,,,,,,,open,,,,,,2013,payant:12644;gratuit:0,label:musee de france,
7428102,5537445278,Musée du Chablais,2,Rue Michaud,74200,Thonon-les-Bains,France,fr,open,46.3735929,6.4782107,,,,2013,payant:1223;gratuit:1913,label:musee de france,
3819101,,Musée d'Huez et de l'Oisans,,,,,,,open,,,,,,2013,payant:407;gratuit:1339,label:musee de france,
3818507,2388638743,Musée Stendhal,20,Grande Rue,38000,Grenoble,France,fr,open,45.1915799,5.7281471,,,,2013,payant:3857;gratuit:1946,label:musee de france,
3818505,5107373,Musée de Grenoble,,Voie de Corato,38000,Grenoble,France,fr,open,45.1949735,5.732253035706579,,,,2013,payant:94540;gratuit:101467,label:musee de france,
3818502,1102624,Musée Dauphinois,30,Rue Maurice Gignoux,38031,Grenoble,France,fr,open,45.19514890000001,5.727071788552173,,,,2013,payant:0;gratuit:67630,label:musee de france,
3854403,2675390826,Musée des Beaux-Arts et d'Archéologie,,Place Miremont,38200,Vienne,France,fr,open,45.5239956,4.8748576,,,,2013,payant:1997;gratuit:2945,label:musee de france,
3854401,,Musée-Cloître Saint-André-Le-Bas,,,,,,,open,,,,,,2013,payant:3905;gratuit:4103,label:musee de france,
3856201,,Musée Départemental de la Révolution Française,,,,,,,open,,,,,,2013,payant:4364;gratuit:56352,label:musee de france,
3856301,,Musée Lucien Mainssieux,,,,,,,open,,,,,,2013,payant:0;gratuit:6102,label:musee de france,
4200301,3667424925,Musée Alice Taverne,89,Rue de la Grye,42820,Ambierle,France,fr,open,46.1054907,3.8958563,,,,2013,payant:3375;gratuit:673,label:musee de france,
4209101,,Musée d'Histoire du  20ème Siècle - Résistance et Déportation,,,,,,,open,,,,,,2013,payant:3043;gratuit:0,label:musee de france,
4209401,346317680,Musée d'Archéologie,,Rue Victor de Laprade,42110,Feurs,France,fr,open,45.7442509,4.2195524,,,,2013,payant:1133;gratuit:4041,label:musee de france,
4221804,49047701,Musée de la Mine / Site Couriot,3,Boulevard Maréchal Franchet d'Espèrey,69400,Saint-Étienne,France,fr,open,45.4382508,4.376131713032282,,,,2013,payant:28471;gratuit:27520,label:musee de france,
4221901,224220352,Château de la Bastie d'Urfé,,Route de la Batie D'urfe,42130,Saint-Étienne-le-Molard,France,fr,open,45.72759345,4.078354343331679,,,,2013,payant:15157;gratuit:9999,label:musee de france,
6938201,6575800693,Musée des Hospices Civils de Lyon,,Rue du Port du Temple,69002,Lyon,France,fr,closed,45.7608407,4.8315116,,,,2013,payant:;gratuit:,label:musee de france,
6938501,700244364,Musées Gadagne,,Rue de la Fronde,69005,Lyon,France,fr,open,45.7640445,4.827288742103092,,,,2013,payant:46636;gratuit:58497,label:musee de france,
7300801,79376440,Musée du docteur Faure,,Boulevard des Côtes,73100,Aix-les-Bains,France,fr,open,45.6925521,5.915906815022636,,,,2013,payant:5894;gratuit:5453,label:musee de france,
7300802,,Musée Archéologique,,,,,,,closed,,,,,,2013,payant:;gratuit:,label:musee de france,
7306504,51263801,Muséum d'histoire naturelle,,Avenue de Lyon,73000,Chambéry,France,fr,closed,45.564102399999996,5.916291852044658,,,,2013,payant:;gratuit:,label:musee de france,
6732401,,Maison de l'Archéologie des Vosges du Nord,,,,,,,open,,,,,,2014,payant:2008;gratuit:680,label:musee de france,
6748207,22290183,Musée Historique,2,Rue du Vieux Marché aux Poissons,67065,Strasbourg,France,fr,open,48.579946,7.750767983802181,,,,2014,payant:20463;gratuit:26785,label:musee de france,
6748213,486650189,Musée Tomi Ungerer,,Rue Joseph Massol,67073,Strasbourg,France,fr,open,48.58570885,7.755036989998281,,,,2014,payant:20175;gratuit:20566,label:musee de france,
6755001,2176631839,Musée de la Bataille du 6 Août 1870,,Cour du Château,67360,Wœrth,France,fr,open,48.9388096,7.7472595,,,,2014,payant:0;gratuit:50,label:musee de france,
6806603,47576073,Musée Bartholdi,30,Rue des Marchands,68000,Colmar,France,fr,open,48.0766092,7.357482163734775,,,,2014,payant:12006;gratuit:6429,label:musee de france,
6806602,47577843,Musée d'Histoire Naturelle et d'Ethnographie de Colmar,,Cour,68000,Colmar,France,fr,open,48.07362435,7.358821938150863,,,,2014,payant:10000;gratuit:8867,label:musee de france,
6822401,[phone],Musée des Beaux-Arts,,Rue Guillaume Tell,68100,Mulhouse,France,fr,open,47.7457898,7.3384212,,,,2014,payant:0;gratuit:19548,label:musee de france,
6822409,,Musée Minéralogique de la Société Industrielle de Mulhouse,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
6827702,1138681,Musée du Dolder,16,Rue du Général de Gaulle,68340,Riquewihr,France,fr,open,48.166885,7.298560434089087,,,,2014,payant:1622;gratuit:460,label:musee de france,
6827801,1936849476,Musée du Papier Peint,28,Rue Zuber,68170,Rixheim,France,fr,open,47.7444268,7.3972851,,,,2014,payant:7042;gratuit:4816,label:musee de france,
6834301,261857352,Ecomusée d'Alsace,,Chemin des Remparts,68190,Ungersheim,France,fr,open,47.85306625,7.2871333354354615,,,,2014,payant:138857;gratuit:57412,label:musee de france,
6834701,,Musée du Sapeur Pompier d'Alsace (Anciennement à Mulhouse),,,,,,,open,,,,,,2014,payant:6400;gratuit:0,label:musee de france,
2431101,,Musée Départemental de la Poupée et du Jouet,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
2452002,,Musée de Sarlat et du Périgord Noir,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3305701,,Musée Municipal de Blasimon,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3306306,79981701,Musée des Arts Décoratifs et du Design,33,Rue Bouffard,33000,Bordeaux,France,fr,open,44.838875200000004,-0.580228639189566,,,,2014,payant:11004;gratuit:35036,label:musee de france,
3324302,,Musée Historique ou du Vieux Libourne (Robin),,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3339401,,Musée d'Histoire et d'Archéologique,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
4016701,,Atelier-Musée  (Ecomusée de la Grande Landes),,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
4019201,580649793,Musée Despiau-Wlérick,6,Place Marguerite de Navarre,40000,Mont-de-Marsan,France,fr,open,43.8925268,-0.4993529,,,,2014,payant:0;gratuit:10722,label:musee de france,
4716701,3110116210,Musée du Liège et du Bouchon,,Rue du Puits,47170,Mézin,France,fr,open,44.0564056,0.2561249,,,,2014,payant:3365;gratuit:1157,label:musee de france,
4719501,,Musée du Château Henri IV,,,,,,,open,,,,,,2014,payant:15201;gratuit:7518,label:musee de france,
4729201,,Musée de Préhistoire Mésolithique Laurent Coulonges,,,,,,,open,,,,,,2014,payant:2709;gratuit:206,label:musee de france,
0331002,90587179,Musée des Arts D'Afrique et D'Asie,16,Avenue Thermale,03200,Vichy,France,fr,open,46.128228,3.419954892380618,,,,2014,payant:2684;gratuit:1925,label:musee de france,
2611301,145189774,Musée d'Histoire et d'Archéologie,2,Rue Noé,56000,Vannes,France,fr,open,47.6568685,-2.7579838224637703,,,,2014,payant:821;gratuit:2960,label:musee de france,
6311305,,Musée d'Art Roger-Quillot,,,,,,,open,,,,,,2014,payant:6492;gratuit:26818,label:musee de france,
2100801,1614573,Musée Alésia - Centre d'Interprétation,1,D 103T,21150,Alise-Sainte-Reine,France,fr,open,47.535713799999996,4.469206464634147,,,,2014,payant:69949;gratuit:19318,label:musee de france,
2105401,365168495,Musée du Vin de Bourgogne,,Rue Paradis,21200,Beaune,France,fr,open,47.0235691,4.837196,,,,2014,payant:15776;gratuit:3691,label:musee de france,
2123101,,Musée François Rude,,,,,,,open,,,,,,2014,payant:0;gratuit:60071,label:musee de france,
2123104,175641505,Musée des Beaux-Arts,,Place de la Libération,21000,Dijon,France,fr,open,47.32163075,5.042364361722523,,,,2014,payant:0;gratuit:193733,label:musee de france,
2146401,4737197736,Musée Municipal,,Rue Camille Rodier,21700,Nuits-Saint-Georges,France,fr,open,47.1386701,4.9505695,,,,2014,payant:104;gratuit:2975,label:musee de france,
5806202,,Musée du Costume,,,,,,,open,,,,,,2014,payant:3483;gratuit:1359,label:musee de france,
7104701,,Musée Saint-Nazaire,,,,,,,open,,,,,,2014,payant:0;gratuit:1598,label:musee de france,
7107601,,Musée Denon,,,,,,,open,,,,,,2014,payant:0;gratuit:12705,label:musee de france,
7126301,,"""L'Atelier d'un Journal"""" de Louhans - Musée Municipal""",,,,,,,open,,,,,,2014,payant:1496;gratuit:3531,label:musee de france,
7127002,700244362,Musée Lamartine,,Rue des Ursulines,71000,Saint-Clément,France,fr,open,46.307027,4.833142197130883,,,,2014,payant:1440;gratuit:4032,label:musee de france,
7135101,,Ecomusée de la Bresse Bourguignonne,,,,,,,open,,,,,,2014,payant:26033;gratuit:15560,label:musee de france,
7154302,7419064526,Musée Bourguignon -  Perrin de Puycousin,,Rue de l'Hôpital,71700,Tournus,France,fr,closed,46.562054,4.9109128,,,,2014,payant:;gratuit:,label:musee de france,
7154301,7419064527,Hôtel Dieu - Musée Greuze,,Rue de l'Hôpital,71700,Tournus,France,fr,open,46.5619544,4.9109248,,,,2014,payant:8384;gratuit:1639,label:musee de france,
8938701,,Musée Muncipal,,,,,,,open,,,,,,2014,payant:6066;gratuit:25735,label:musee de france,
2922001,,Musée Bigouden,,,,,,,open,,,,,,2014,payant:9153;gratuit:3892,label:musee de france,
3523801,7422696,Musée de Bretagne,,Boulevard Magenta,35000|35700|35200,Rennes,France,fr,open,48.105132049999995,-1.6741388704016005,,,,2014,payant:18428;gratuit:42992,label:musee de france,
5609001,,Ecomusée Industriel des Forges,,,,,,,open,,,,,,2014,payant:1520;gratuit:1599,label:musee de france,
5618102,2854735857,Musée de la Compagnie des Indes,,Grand pont,56290,Port-Louis,France,fr,open,47.7106223,-3.3637818,,,,2014,payant:37898;gratuit:29049,label:musee de france,
1814101,,Musée du Château Charles VII,,,,,,,open,,,,,,2014,payant:8030;gratuit:0,label:musee de france,
1827901,,Musée Municipal,,,,,,,open,,,,,,2014,payant:0;gratuit:7095,label:musee de france,
2805101,,Musée Bonnevallais,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
2808504,,Conservatoire du Machinisme et des Pratiques Agricoles,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3604401,,Musées de Châteauroux - Hôtel Bertrand,,,,,,,open,,,,,,2014,payant:0;gratuit:22564,label:musee de france,
3609201,,Musée de Géologie Régionale,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3620001,275239079,Musée Archéologique d'Argentomagus,,Impasse du Clos des Mersans,36200,Saint-Marcel,France,fr,open,46.600498,1.5163171900000003,,,,2014,payant:7792;gratuit:6527,label:musee de france,
3700302,,Musée de la poste,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3719601,,Musée de l'Hôtel de Ville,,,,,,,open,,,,,,2014,payant:1818;gratuit:429,label:musee de france,
3724101,,Musée du Savignéen,,,,,,,open,,,,,,2014,payant:1912;gratuit:0,label:musee de france,
4101805,,Muséum d'Histoire Naturelle,,,,,,,open,,,,,,2014,payant:6737;gratuit:6664,label:musee de france,
4101804,118645362,Maison de la Magie,,Grands Degrés du Château,41000,Blois,France,fr,open,47.5864248,1.333133645374559,,,,2014,payant:68895;gratuit:20693,label:musee de france,
4115801,636023615,Atelier Musée Louis Leygue,,Rue des Venages,41100,Naveil,France,fr,open,47.7939429,1.0312301,,,,2014,payant:0;gratuit:52,label:musee de france,
4125801,1241279063,Musée Archéologique,,Allée de la Mairie,41140,Thésée,France,fr,open,47.3280766,1.3062994,,,,2014,payant:428;gratuit:84,label:musee de france,
4500802,,Musée Municipal Théâtre Forain et Archéologique,,,,,,,open,,,,,,2014,payant:7648;gratuit:3138,label:musee de france,
4515501,,Château-Musée de Gien,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
4520301,,Musée Gaston Couté,,,,,,,open,,,,,,2014,payant:0;gratuit:3669,label:musee de france,
4523402,,Musée Historique et Archéologique,,,,,,,open,,,,,,2014,payant:1083;gratuit:10388,label:musee de france,
0805301,1874188907,Musée de la Maison de la Dernière Cartouche,,Avenue de la Dernière Cartouche,08140,Bazeilles,France,fr,open,49.6817859,4.9754729,,,,2014,payant:1043;gratuit:960,label:musee de france,
0810501,91146071,Musée Arthur Rimbaud,,Passerelle du Mont Olympe,08000,Charleville-Mézières,France,fr,closed,49.775734650000004,4.7220587026654695,,,,2014,payant:;gratuit:,label:musee de france,
0810502,,Maison des Ailleurs - Arthur Rimbaud (Annexe du musée Rimbaud),,,,,,,open,,,,,,2014,payant:5446;gratuit:0,label:musee de france,
0810503,1765207774,Musée de l'Ardenne,,Les Arcades,08000,Charleville-Mézières,France,fr,open,49.77272,4.7214458,,,,2014,payant:4480;gratuit:45541,label:musee de france,
5235301,5915925232,Musée de la Coutellerie,,Place Charles de Gaulle,52800,Nogent,France,fr,open,48.0275986,5.3411994,,,,2014,payant:3188;gratuit:1770,label:musee de france,
5110801,323588585,Musée Municipal,,Place Godart,51000,Châlons-en-Champagne,France,fr,open,48.9564601,4.3638072,,,,2014,payant:1551;gratuit:11012,label:musee de france,
5110804,,Musée du Cloître de Notre-Dame-en-Vaux,,,,,,,open,,,,,,2014,payant:1072;gratuit:1759,label:musee de france,
5144501,,Ecomusée de la Montagne de Reims,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
5145404,1347407,Musée Saint-Rémi,,Rue Simon,51100,Reims,France,fr,open,49.243337,4.040392199495639,,,,2014,payant:4369;gratuit:29071,label:musee de france,
5145401,733881096,Musée des Beaux-Arts de Saint-Denis,,,51100,Reims,France,fr,open,49.252981500000004,4.030427080857688,,,,2014,payant:22782;gratuit:24777,label:musee de france,
2A00401,,Musée Napoléonien,,,,,,,open,,,,,,2014,payant:5158;gratuit:2118,label:musee de france,
2A00402,2627082116,Musée de la Maison Bonaparte,,Rue Saint-Charles,20000,Ajaccio,France,fr,open,41.9179847,8.7385137,,,,2014,payant:42905;gratuit:24666,label:musee de france,
2505607,7345774337,Muséum de Besançon,,Chemin de Ronde de la Citadelle,25000,Besançon,France,fr,open,47.2285217,6.034794,,,,2014,payant:299168;gratuit:0,label:musee de france,
2505601,9493688,Musée des Beaux-Arts et d'Archéologie,,Place de la Révolution,25000,Besançon,France,fr,open,47.2402151,6.023512568897798,,,,2014,payant:1;gratuit:16478,label:musee de france,
7012201,,Musée Départemental Albert-et-Félicie Demard - ATP,,,,,,,open,,,,,,2014,payant:6280;gratuit:4889,label:musee de france,
3901301,121753643,Musée Sarret de Grozon,,Grande Rue,39600,Arbois,France,fr,open,46.902592,5.7742849457831325,,,,2014,payant:291;gratuit:2217,label:musee de france,
3909701,,Musée Municipal d'Archéologie,,,,,,,open,,,,,,2014,payant:323;gratuit:295,label:musee de france,
3919801,946483217,Musée des Beaux-Arts,,Rue des Arènes,39100,Dole,France,fr,open,47.0896386,5.4891469,,,,2014,payant:0;gratuit:24952,label:musee de france,
3930001,,Musée d'Archéologie,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
3943401,7554007745,Musée Municipal de Poligny,49,Grande Rue,39800,Poligny,France,fr,closed,46.8364264,5.708932,,,,2014,payant:;gratuit:,label:musee de france,
3950002,,Musée Max Claudet,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
9000901,203596883,Musée Frédéric Japy,,Rue des Aiges,25230,Vandoncourt,France,fr,open,47.469297499999996,6.90605967289238,,,,2014,payant:612;gratuit:1317,label:musee de france,
9730901,9598387,Musée des Cultures Guyanaises,54,Rue Madame Payé,97300,Cayenne,France,fr,closed,4.9412531,-52.32960007270078,,,,2014,payant:;gratuit:,label:musee de france,
9122301,,Musée Intercommunal d'Etampes,,,,,,,open,,,,,,2014,payant:667;gratuit:5827,label:musee de france,
9201203,,"Albert-Kahn, Musée et Jardin Départementaux",,,,,,,open,,,,,,2014,payant:78395;gratuit:44738,label:musee de france,
9201201,,Musée des Années Trente,,,,,,,open,,,,,,2014,payant:12222;gratuit:12259,label:musee de france,
9202501,,Musée Municipal d'Art et d'Histoire,,,,,,,open,,,,,,2014,payant:0;gratuit:7070,label:musee de france,
9204001,,Musée Français de la Carte à Jouer,,,,,,,open,,,,,,2014,payant:5861;gratuit:16683,label:musee de france,
9207201,,Cité de la céramique - Sèvres & Limoges,,,,,,,open,,,,,,2014,payant:57047;gratuit:31727,label:musee de france,
9207301,70961327,MUS - Musée d'Histoire Urbaine et Sociale,1,Rue Merlin de Thionville,92150,Suresnes,France,fr,open,48.868207600000005,2.221619823857867,,,,2014,payant:1059;gratuit:5876,label:musee de france,
7510502,,Galerie de Minéralogie et de Géologie (Muséum d'Histoire Naturelle),,,,,,,open,,,,,,2014,payant:6048;gratuit:1345,label:musee de france,
7511605,,Musée National des Arts et des Traditions Populaires (MuCem),,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
7510603,,Etablissement public du musée d'Orsay et de l'Orangerie - Musée Hébert,,,,,,,closed,,,,,,2014,payant:;gratuit:,label:musee de france,
7511502,1212876,Musée Bourdelle,16,Rue Antoine Bourdelle,75015,Paris,France,fr,open,48.843215,2.318663236817872,,,,2014,payant:6124;gratuit:23942,label:musee de france,
7510902,1336873192,Musée de la Franc-Maçonnerie,16,Rue Cadet,75009,Paris,France,fr,open,48.8749151,2.3431481,,,,2014,payant:13963;gratuit:3530,label:musee de france,
7511606,,Musée des Monuments Français,,,,,,,open,,,,,,2014,payant:191456;gratuit:170204,label:musee de france,
7510106,7515426,Musée du Louvre,,Rue Croix des Petits Champs,75001,Paris,France,fr,open,48.8611473,2.33802768704666,,,,2014,payant:5646956;gratuit:3454918,label:musee de france,
7510602,395785603,Musée National Eugène Delacroix,,Rue Jacob,75006,Paris,France,fr,open,48.85464155,2.335393670592886,,,,2014,payant:42085;gratuit:26331,label:musee de france,
