id,osm_id,name,number,street,postal_code,city,country,country_code,status,lat,lon,website,phone,fax,year,stats,tags,description
6738801,,Musée du Fer,,,,REICHSHOFFEN,France,fr,open,,,,,,2004,payant:1172;gratuit:253;label-date:01/02/2003,label:musee de france,
6754401,167263621,Musée Westercamp,,Rue du Musée,67160,Wissembourg,France,fr,closed,49.0389525,7.944872205882353,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
6800401,5144762817,Musée Sundgauvien d'Altkirch,38,Rue de Luppach,68480,Vieux-Ferrette,France,fr,open,47.5040397,7.3041592,,,,2004,payant:2409;gratuit:7843;label-date:01/02/2003,label:musee de france,
6806602,47577843,Musée d'Histoire Naturelle et d'Ethnographie de Colmar,,Cour,68000,Colmar,France,fr,open,48.07362435,7.358821938150863,,,,2004,payant:3620;gratuit:4547;label-date:01/02/2003,label:musee de france,
6814901,,Musée Historique et Militaire de Huningue,,,,HUNINGE,France,fr,open,,,,,,2004,payant:571;gratuit:0;label-date:01/02/2003,label:musee de france,
6816201,,Musée d'Histoire Local,,,,KAYSERSBERG,France,fr,open,,,,,,2004,payant:325;gratuit:80;label-date:01/02/2003,label:musee de france,
6822401,[phone],Musée des Beaux-Arts,,Rue Guillaume Tell,68100,Mulhouse,France,fr,open,47.7457898,7.3384212,,,,2004,payant:0;gratuit:12891;label-date:01/02/2003,label:musee de france,
6822403,449007880,Musée National de l'Automobile - Collection Schlumpf,,Autodrome du Musée de l'Automobile,68100,Mulhouse,France,fr,open,47.7612848,7.327971551196445,,,,2004,payant:182427;gratuit:21107;label-date:01/02/2003,label:musee de france,
6822409,449007880,Musée Minéralogique de la Société Industrielle de Mulhouse,,Autodrome du Musée de l'Automobile,68100,Mulhouse,France,fr,open,47.7612848,7.327971551196445,,,,2004,payant:0;gratuit:500;label-date:01/02/2003,label:musee de france,
6833401,218472174,Musée des Amis de Thann,,Rue du Parc,68470,Husseren-Wesserling,France,fr,open,47.885102,6.996263986308496,,,,2004,payant:642;gratuit:1200;label-date:01/02/2003,label:musee de france,
2406401,5089643323,Musée Fernand Desmoulin,,Boulevard Charlemagne,24310,Nontron,France,fr,open,45.3641641,0.6468008,,,,2004,payant:12913;gratuit:502;label-date:01/02/2003,label:musee de france,
2452001,,Musée-Aquarium,,,,CREYSSE,France,fr,open,,,,,,2004,payant:5068;gratuit:0;label-date:01/02/2003,label:musee de france,
2432201,461159767,Musée du Périgord,,Rue Fénelon,24000,Périgueux,France,fr,open,45.1858217,0.7236234,,,,2004,payant:25100;gratuit:0;label-date:01/02/2003,label:musee de france,
2458401,5825837320,Musée d'Art et Traditions Populaires,,Rue Gambetta,24610,Villefranche-de-Lonchat,France,fr,closed,44.9480862,0.0577711,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3306310,6912095875,Musée Goupil,,Cours Pasteur,33000,Bordeaux,France,fr,closed,44.8358149,-0.5749304,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
4024601,253999961,Ecomusée de la Grande Lande,,Route de la Gare,40630,Sabres,France,fr,open,44.14936935,-0.7468561714204113,,,,2004,payant:72942;gratuit:8105;label-date:01/02/2003,label:musee de france,
4700101,,Musée des Beaux-Arts,,,,AGEN,France,fr,open,,,,,,2004,payant:21650;gratuit:0;label-date:01/02/2003,label:musee de france,
0319501,,Musée Rieckotter,,,,NERIS-LES-BAINS,France,fr,open,,,,,,2004,payant:784;gratuit:899;label-date:01/02/2003,label:musee de france,
0327501,38196164,Musée Municipal de Souvigny,,Rue de Vouzon,41600,Chaon,France,fr,open,47.609893150000005,2.165856899999999,,,,2004,payant:5770;gratuit:535;label-date:01/02/2003,label:musee de france,
1518701,982070993,Musée de la Haute Auvergne,,Place d'Armes,15100,Saint-Flour,France,fr,open,45.0330738,3.0948739,,,,2004,payant:3833;gratuit:1733;label-date:01/02/2003,label:musee de france,
4315701,86361080,Musée Crozatier,2,Rue Antoine Martin,43000,Le Puy-en-Velay,France,fr,open,45.038547949999995,3.8831423625708483,,,,2004,payant:13213;gratuit:14876;label-date:01/02/2003,label:musee de france,
6311305,67015490,Musée d'Art Roger-Quillot,,Place Louis Deteix,63100,Clermont-Ferrand,France,fr,open,45.79392705,3.1162223146769588,,,,2004,payant:5280;gratuit:21233;label-date:01/02/2003,label:musee de france,
6319501,700609620,Musée Départemental de la Céramique Gallo-Romaine,,Rue du Musée,63190,Lezoux,France,fr,closed,45.82572555,3.3847440065878374,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
6330002,700609622,Musée Francisque Mandet,14,Rue de l'Hôtel de Ville,63200,Riom,France,fr,open,45.8935237,3.116637906648638,,,,2004,payant:10732;gratuit:3965;label-date:01/02/2003,label:musee de france,
6347001,300341262,Musée Municipal Marcel Sahut,,Rue des Écoles,63530,Volvic,France,fr,open,45.872425,3.038987176470588,,,,2004,payant:846;gratuit:2120;label-date:01/02/2003,label:musee de france,
2103801,7419064530,Musée Bonaparte,,Place du Château,21130,Auxonne,France,fr,open,47.1915827,5.3833549,,,,2004,payant:0;gratuit:3523;label-date:01/02/2003,label:musee de france,
2115401,,Musée du Pays Châtillonnais - Trésor de Vix,,,,CHATILLON-SUR-SEINE,France,fr,open,,,,,,2004,payant:15423;gratuit:3795;label-date:01/02/2003,label:musee de france,
2126501,480527098,Musée Noisot,,Rue de la Perrière,21220,Fixin,France,fr,open,47.245420300000006,4.9624034254665155,,,,2004,payant:374;gratuit:305;label-date:01/02/2003,label:musee de france,
2125401,,Musée des Arts et Traditions des Hautes-Côtes,,,,GEVREY-CHAMBERTIN - Reulle Vergy,France,fr,open,,,,,,2004,payant:408;gratuit:1532;label-date:01/02/2003,label:musee de france,
2160301,1785218940,Musée Municipal,,Impasse de l'Ancienne Comédie,21140,Semur-en-Auxois,France,fr,open,47.4902772,4.3344776,,,,2004,payant:1453;gratuit:3510;label-date:01/02/2003,label:musee de france,
5806202,3618004518,Musée du Costume,,Place du Château,58120,Château-Chinon (Ville),France,fr,open,47.0672537,3.9351818,,,,2004,payant:6855;gratuit:818;label-date:01/02/2003,label:musee de france,
5808601,153863024,Musée de la Loire,,Place de la Résistance,58200,Cosne-Cours-sur-Loire,France,fr,open,47.410323,2.923430002941176,,,,2004,payant:4321;gratuit:0;label-date:01/02/2003,label:musee de france,
7101403,3234274490,Musée Lapidaire Saint-Nicolas,,Rue Saint-Nicolas,71400,Autun,France,fr,closed,46.9553471,4.3003744,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
7110602,2239784876,Musée du Prieuré de Charolles,4,Rue du Prieuré,71120,Charolles,France,fr,open,46.4323423,4.2799145,,,,2004,payant:1730;gratuit:457;label-date:01/02/2003,label:musee de france,
7127001,700244362,Musée des Ursulines,,Rue des Ursulines,71000,Saint-Clément,France,fr,open,46.307027,4.833142197130883,,,,2004,payant:4042;gratuit:7664;label-date:01/02/2003,label:musee de france,
7127002,700244362,Musée Lamartine,,Rue des Ursulines,71000,Saint-Clément,France,fr,open,46.307027,4.833142197130883,,,,2004,payant:1659;gratuit:2028;label-date:01/02/2003,label:musee de france,
7127501,2690539792,Musée de la Tour du Moulin,9,Rue de la Tour du Moulin,71110,Marcigny,France,fr,open,46.274612,4.0431847,,,,2004,payant:1088;gratuit:258;label-date:01/02/2003,label:musee de france,
7134201,121382168,Musée Eucharistique du Hiéron,13,Rue de la Paix,71600,Paray-le-Monial,France,fr,open,46.45203975,4.12306320795283,,,,2004,payant:1933;gratuit:2234;label-date:01/02/2003,label:musee de france,
7154301,7419064527,Hôtel Dieu - Musée Greuze,,Rue de l'Hôpital,71700,Tournus,France,fr,open,46.5619544,4.9109248,,,,2004,payant:10546;gratuit:3626;label-date:01/02/2003,label:musee de france,
8902501,3050054378,Musée de l'Avallonnais Jean Després,5,Rue du Collège,89200,Avallon,France,fr,open,47.4869881,3.9065509,,,,2004,payant:0;gratuit:5488;label-date:01/02/2003,label:musee de france,
8938701,8196077887,Musée Muncipal,135,Rue des Déportés et de la Résistance,89100,Sens,France,fr,open,48.1975028,3.284393,,,,2004,payant:9968;gratuit:8947;label-date:01/02/2003,label:musee de france,
2915501,,Ecomusée d'Ouessant - Vivre sur une Ile,,,,OUESSANT,France,fr,open,,,,,,2004,payant:12228;gratuit:0;label-date:01/02/2003,label:musee de france,
3528802,,Musée d'Histoire de la Ville de Saint-Malo,,,,SAINT-MALO,France,fr,open,,,,,,2004,payant:23292;gratuit:6558;label-date:01/02/2003,label:musee de france,
1803305,219021603,Musée d'Histoire Naturelle Gabriel Foucher,,Rue Leonide Bourges,95430,Butry-sur-Oise,France,fr,open,49.09024075,2.200912995103998,,,,2004,payant:17674;gratuit:12057;label-date:01/02/2003,label:musee de france,
1827901,622149606,Musée Municipal,,Rue de la Société Française,18100,Vierzon,France,fr,open,47.2249147,2.0602204,,,,2004,payant:0;gratuit:1989;label-date:01/02/2003,label:musee de france,
2805101,290571187,Musée Bonnevallais,,D 144,19120,La Chapelle-aux-Saints,France,fr,closed,44.98183915,1.7134623841845142,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3600601,2416267792,Musée de la Chemiserie et de l'Elégance Masculine,,Rue Charles Brillaud,36200,Argenton-sur-Creuse,France,fr,open,46.5884724,1.5182182,,,,2004,payant:3328;gratuit:5150;label-date:01/02/2003,label:musee de france,
3604401,,Musées de Châteauroux - Hôtel Bertrand,,,,CHATEAUROUX,France,fr,open,,,,,,2004,payant:0;gratuit:11858;label-date:01/02/2003,label:musee de france,
3620001,275239079,Musée Archéologique d'Argentomagus,,Impasse du Clos des Mersans,36200,Saint-Marcel,France,fr,open,46.600498,1.5163171900000003,,,,2004,payant:10869;gratuit:10531;label-date:01/02/2003,label:musee de france,
3707201,62476444,Musée du Vieux Chinon,,Rue Voltaire,37500,Chinon,France,fr,open,47.167215049999996,0.23917757377302834,,,,2004,payant:3250;gratuit:0;label-date:01/02/2003,label:musee de france,
3720501,68962958,Musée Balzac,,Rue du Château,37190,Saché,France,fr,open,47.245798699999995,0.5446441687934453,,,,2004,payant:26583;gratuit:0;label-date:30/04/2002,label:musee de france,
3726101,38576800,Muséum d'Histoire Naturelle,3,Rue du Président Merville,37000,Tours,France,fr,open,47.39461145,0.6836901302839116,,,,2004,payant:7609;gratuit:13147;label-date:01/02/2003,label:musee de france,
4113601,86513731,Musée de la Corbillière,,Rue du Général Leclerc,14360,Trouville-sur-Mer,France,fr,open,49.3713839,0.08430517462516637,,,,2004,payant:1116;gratuit:0;label-date:01/02/2003,label:musee de france,
4119401,106812759,Musée de Sologne,,Avenue François Mitterrand,41200,Romorantin-Lanthenay,France,fr,open,47.3558188,1.750180813971796,,,,2004,payant:5691;gratuit:7473;label-date:01/02/2003,label:musee de france,
4126901,541957843,Musée de Vendôme,,Allée de Yorktown,41100,Vendôme,France,fr,open,47.7907832,1.0689238,,,,2004,payant:1340;gratuit:7636;label-date:01/02/2003,label:musee de france,
4502801,7689503538,Musée Daniel Vannier,,Place Dunois,45190,Beaugency,France,fr,closed,47.7777641,1.6336664,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
4508201,91175188,Musée de la Marine de Loire,,Allée de Lamballe,45110,Châteauneuf-sur-Loire,France,fr,open,47.864703,2.2173067297297298,,,,2004,payant:10201;gratuit:3581;label-date:01/02/2003,label:musee de france,
4508501,240306634,Musée d'Art et d'Archéologie,2,Rue du Faubourg du Puyrault,45230,Châtillon-Coligny,France,fr,open,47.820727500000004,2.845076619565216,,,,2004,payant:474;gratuit:404;label-date:01/02/2003,label:musee de france,
4523401,367781410,Musée des Sciences Naturelles,41,South Orleans Road,02653,Orleans,United States,us,open,41.7878404,-69.987513,,,,2004,payant:7580;gratuit:64473;label-date:06/01/2002,label:musee de france,
4523403,152119467,Musée des Beaux-Arts,1,Rue Fernand Rabier,45000,Orléans,France,fr,open,47.90265,1.9097666942148757,,,,2004,payant:18201;gratuit:32000;label-date:06/01/2002,label:musee de france,
1026101,,Musée de la Résistance,,,,MUSSY-SUR-SEINE,France,fr,open,,,,,,2004,payant:105;gratuit:260;label-date:01/02/2003,label:musee de france,
5226902,489598272,Musée d'Art et d'Histoire,,Rue de la Coutellerie,52200,Langres,France,fr,open,47.8646223,5.333331557244431,,,,2004,payant:13487;gratuit:1960;label-date:01/02/2003,label:musee de france,
5235301,5915925232,Musée de la Coutellerie,,Place Charles de Gaulle,52800,Nogent,France,fr,open,48.0275986,5.3411994,,,,2004,payant:4738;gratuit:1330;label-date:18/04/2002,label:musee de france,
5110801,323588585,Musée Municipal,,Place Godart,51000,Châlons-en-Champagne,France,fr,open,48.9564601,4.3638072,,,,2004,payant:2013;gratuit:8398;label-date:01/02/2003,label:musee de france,
5145407,7073407675,Planétarium/Musée de l'Ancien Collège des Jésuites,,Place Museux,51100,Reims,France,fr,open,49.2464714,4.0404268,,,,2004,payant:33843;gratuit:12856;label-date:01/02/2003,label:musee de france,
2A00401,66274796,Musée Napoléonien,50-52,Rue Cardinal Fesch,20000,Ajaccio,France,fr,closed,41.9218958,8.738913555286306,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
2B16901,,Musée Départemental Pascal Paoli,,,,MOROSAGLIA,France,fr,closed,,,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
2505607,7345774337,Muséum de Besançon,,Chemin de Ronde de la Citadelle,25000,Besançon,France,fr,open,47.2285217,6.034794,,,,2004,payant:275751;gratuit:0;label-date:01/02/2003,label:musee de france,
2505605,6354947603,Musée de la résistance et de la Déportation,,Chemin de Ronde de la Citadelle,25000,Besançon,France,fr,open,47.2290324,6.0349109,,,,2004,payant:73188;gratuit:0;label-date:01/02/2003,label:musee de france,
2505601,9493688,Musée des Beaux-Arts et d'Archéologie,,Place de la Révolution,25000,Besançon,France,fr,open,47.2402151,6.023512568897798,,,,2004,payant:11116;gratuit:35671;label-date:06/01/2002,label:musee de france,
2543401,87617807,Musée-Maison Natale Gustave Courbet,1,Rue de la Froidière,25290,Ornans,France,fr,open,47.1050435,6.147763179625452,,,,2004,payant:24113;gratuit:0;label-date:01/02/2003,label:musee de france,
2546201,34418085,Musée de Pontarlier,2,,25300,Pontarlier,France,fr,open,46.904336799999996,6.354752112674423,,,,2004,payant:12299;gratuit:0;label-date:01/02/2003,label:musee de france,
7012201,87526037,Musée Départemental Albert-et-Félicie Demard - ATP,,Place de la Mairie,70600,Champlitte,France,fr,open,47.61684495,5.514228248646819,,,,2004,payant:11033;gratuit:6349;label-date:01/02/2003,label:musee de france,
7024501,192995465,Ecomusée du Pays de la Cerise,,Le Petit Fahys,70220,Lure,France,fr,open,47.90680895,6.4023357809508346,,,,2004,payant:7152;gratuit:0;label-date:01/02/2003,label:musee de france,
7027901,7508378482,Musée Baron Martin,,Tertre du Château,70100,Gray,France,fr,open,47.4464565,5.5938421,,,,2004,payant:15503;gratuit:0;label-date:01/02/2003,label:musee de france,
3943401,7554007745,Musée Municipal de Poligny,49,Grande Rue,39800,Poligny,France,fr,closed,46.8364264,5.708932,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3950001,151950172,Musée des Salines,,Place des Salines,39110,Salins-les-Bains,France,fr,open,46.9376405,5.8761571935790275,,,,2004,payant:50719;gratuit:0;label-date:01/02/2003,label:musee de france,
9122301,3407370497,Musée Intercommunal d'Etampes,,Chemin du Fourneou,91590,Cerny,France,fr,open,48.4959939,2.343302,,,,2004,payant:933;gratuit:5468;label-date:01/02/2003,label:musee de france,
9201203,2701140971,Musée Départemental Albert-Kahn,10,Rue du Port,92100,Boulogne-Billancourt,France,fr,open,48.8414886,2.2270833,,,,2004,payant:86869;gratuit:0;label-date:01/02/2003,label:musee de france,
9202301,29036,Fondation Arp,,,92140,Clamart,France,fr,open,48.800368,2.2630292,,,,2004,payant:1247;gratuit:925;label-date:2003-12-16 00:00:00,label:musee de france,
9202501,79575406,Musée Municipal d'Art et d'Histoire,,Place du Général Leclerc,92700,Colombes,France,fr,open,48.9234139,2.2520804122623574,,,,2004,payant:0;gratuit:3017;label-date:01/02/2003,label:musee de france,
9202502,,"Musée des Transports Urbains, Interurbains et Ruraux",,,,COLOMBES,France,fr,closed,,,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
9202602,82241201,Musée des Travaux Publics,178,Boulevard Saint-Denis,92400,Courbevoie,France,fr,closed,48.90043675,2.2718533501517357,,,,2004,payant:0;gratuit:0;label-date:06/01/2002,label:musee de france,
9204001,,Musée Français de la Carte à Jouer,,,,ISSY-LES-MOULINEAUX,France,fr,open,,,,,,2004,payant:4970;gratuit:7884;label-date:01/02/2003,label:musee de france,
9206301,2703428029,Musée National des Châteaux de Malmaison et de Bois-Préau,,Avenue du Château de la Malmaison,92500,Rueil-Malmaison,France,fr,open,48.8737321,2.1687097,,,,2004,payant:45044;gratuit:28087;label-date:06/01/2002,label:musee de france,
7511620,368173940,Musée National du Sport,,Green Street,94133,San Francisco,United States,us,closed,37.7994878,-122.4102893,,,,2004,payant:0;gratuit:0;label-date:2003-12-16 00:00:00,label:musee de france,
7510503,83913793,Grande Galerie de l'Evolution (Muséum National d'Histoire Naturelle),,Rue Geoffroy Saint-Hilaire,75005,Paris,France,fr,open,48.8421055,2.356243821803625,,,,2004,payant:587993;gratuit:168697;label-date:06/01/2002,label:musee de france,
7511618,4828705432,Musée National de la Marine,,Villa Marie Vassilieff,75015,Paris,France,fr,open,48.8434128,2.320792,,,,2004,payant:121613;gratuit:32616;label-date:06/01/2002,label:musee de france,
7510602,395785603,Musée National Eugène Delacroix,,Rue Jacob,75006,Paris,France,fr,open,48.85464155,2.335393670592886,,,,2004,payant:21071;gratuit:19151;label-date:06/01/2002,label:musee de france,
7510901,251318666,Musée National Gustave Moreau,,Rue de La Rochefoucauld,75009,Paris,France,fr,open,48.8779237,2.3345515,,,,2004,payant:20761;gratuit:12662;label-date:06/01/2002,label:musee de france,
7510501,,Musée des Thermes et de l'Hôtel de Cluny (arts et techniques du Moyen-Age et de la Renaissance),,,,PARIS,France,fr,open,,,,,,2004,payant:197055;gratuit:131253;label-date:06/01/2002,label:musee de france,
7510517,237003117,Musée de l'Assistance Publique - Hôpitaux de Paris,,Quai de la Tournelle,75005,Paris,France,fr,open,48.850724,2.3518758,,,,2004,payant:8272;gratuit:7480;label-date:02/10/2002,label:musee de france,
7510808,,"Petit Palais, Musée des Beaux-Arts de la ville de Paris",,,,PARIS,France,fr,closed,,,,,,2004,payant:0;gratuit:0;label-date:08/07/2004,label:musee de france,
7511616,84511129,Maison de Balzac,47,Rue Raynouard,75016,Paris,France,fr,open,48.85520045,2.2808817591013373,,,,2004,payant:0;gratuit:24311;label-date:08/07/2004,label:musee de france,
7510902,1336873192,Musée de la Franc-Maçonnerie,16,Rue Cadet,75009,Paris,France,fr,open,48.8749151,2.3431481,,,,2004,payant:6600;gratuit:1500;label-date:01/02/2003,label:musee de france,
7511801,154679327,Musée de Montmartre,,Rue Cortot,75018,Paris,France,fr,open,48.88824985,2.340677614299779,,,,2004,payant:36015;gratuit:3924;label-date:01/02/2003,label:musee de france,
7510107,,Musée de la Mode et du Textile (Union Centrale des Arts Décoratifs),,,,PARIS,France,fr,open,,,,,,2004,payant:0;gratuit:0;label-date:06/01/2002,label:musee de france,
7510705,64314872,Etablissement public du musée d'Orsay,,Rue Jean Ferrandi,75006,Paris,France,fr,open,48.8473306,2.322685935644764,,,,2004,payant:1787275;gratuit:803041;label-date:06/01/2002,label:musee de france,
7510106,7515426,Musée du Louvre,,Rue Croix des Petits Champs,75001,Paris,France,fr,open,48.8611473,2.33802768704666,,,,2004,payant:4561000;gratuit:2333000;label-date:06/01/2002,label:musee de france,
7511401,79805060,Musée Lénine,7 bis,Villa Seurat,75014,Paris,France,fr,closed,48.8260778,2.3326996885892632,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
7510709,151074455,Musée du Quai Branly,,Rue de la Fédération,75015,Paris,France,fr,closed,48.85473705,2.289777754814347,,,,2004,payant:0;gratuit:0;label-date:09/12/2004,label:musee de france,
7733302,2177750355,Château-musée de Nemours,,Cours du Château,77140,Nemours,France,fr,closed,48.2655865,2.6970907,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
7737901,2281215620,Musée de Provins et du Provinois,,Rue du Palais,77160,Provins,France,fr,open,48.5615816,3.2907221,,,,2004,payant:11497;gratuit:1486;label-date:01/02/2003,label:musee de france,
7740501,,Musée des Pays de Seine-et-Marne,,,,SAINT-CYR-SUR-MORIN,France,fr,open,,,,,,2004,payant:1728;gratuit:5447;label-date:01/02/2003,label:musee de france,
7753301,249312019,Musée départemental Stéphane Mallarmé,,Quai Stéphane Mallarmé,77870,Vulaines-sur-Seine,France,fr,open,48.43122295,2.747069924160446,,,,2004,payant:2441;gratuit:1410;label-date:01/02/2003,label:musee de france,
9403401,7676712,Ecomusée du Val de Bièvre,,,41120,Monthou-sur-Bièvre,France,fr,open,47.4364694,1.3750271,,,,2004,payant:0;gratuit:11227;label-date:01/02/2003,label:musee de france,
7817201,,Musée de la Batellerie et des Voies Navigables,,,,CONFLANS-SAINTE-HONORINE,France,fr,open,,,,,,2004,payant:13536;gratuit:0;label-date:01/02/2003,label:musee de france,
7835001,111722627,Musée Promenade Marly/Louveciennes,1,Route de la Grille Royale,78160,Marly-le-Roi,France,fr,open,48.85892685,2.1055024916555407,,,,2004,payant:5741;gratuit:1886;label-date:01/02/2003,label:musee de france,
7836101,1733134564,Musée de l'Hôtel-Dieu,1,Rue Thiers,78200,Mantes-la-Jolie,France,fr,open,48.9901391,1.7194536,,,,2004,payant:2857;gratuit:1809;label-date:01/02/2003,label:musee de france,
7842001,,Musée-Maison Maurice Ravel,,,,MONTFORT-L'AMAURY,France,fr,closed,,,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
7864601,1482437177,Musée Lambinet,,Boulevard de la Reine,78000,Versailles,France,fr,open,48.8087784,2.1305005,,,,2004,payant:14937;gratuit:4293;label-date:01/02/2003,label:musee de france,
7864602,,Etablissement Public du Musée et du Domaine National de Versailles,,,,VERSAILLES,France,fr,open,,,,,,2004,payant:3545565;gratuit:784046;label-date:06/01/2002,label:musee de france,
1126202,92058703,Musée Archéologique - Ensemble monumental de Narbonne,,Rue des Jacobins,11100,Narbonne,France,fr,open,43.1809595,3.004147255208337,,,,2004,payant:0;gratuit:0;label-date:2002-06-13 00:00:00,label:musee de france,
1136901,758324962,Musée Archéologique,,Chemin de Halage,11590,Sallèles-d'Aude,France,fr,open,43.273517,2.9369963132911447,,,,2004,payant:12750;gratuit:0;label-date:01/02/2003,label:musee de france,
1137901,,Musée des Corbières,,,,SIGEAN,France,fr,open,,,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3002801,3778245095,Musée Albert André,,Place Auguste Mallet,30200,Bagnols-sur-Cèze,France,fr,open,44.1619056,4.6203171,,,,2004,payant:2274;gratuit:2410;label-date:01/02/2003,label:musee de france,
3003201,1754343,Musée Municipal de la Vignasse,,Rue de la Grille,30300,Beaucaire,France,fr,open,43.807104499999994,4.645857409267913,,,,2004,payant:473;gratuit:3259;label-date:01/02/2003,label:musee de france,
3018906,249023783,Carré d'Art Musée d'Art Contemporain de Nîmes,16,Place de la Maison Carrée,30000,Nîmes,France,fr,open,43.8379778,4.3550651390627815,,,,2004,payant:37755;gratuit:0;label-date:01/02/2003,label:musee de france,
3025801,3549720940,Musée de la Maison Romane,,Rue Maison Romane,30800,Saint-Gilles,France,fr,open,43.6769345,4.4310858,,,,2004,payant:0;gratuit:6512;label-date:01/02/2003,label:musee de france,
3410801,1964228636,Musée Municipal,27,Quai du Maréchal de Lattre de Tassigny,34200,Sète,France,fr,open,43.4060674,3.6961935,,,,2004,payant:0;gratuit:8580;label-date:01/02/2003,label:musee de france,
3411901,425241849,Musée de la Cloche et de la Sonnaille,,Avenue des Treize Vents,34600,Hérépian,France,fr,open,43.59457755,3.112557793850808,,,,2004,payant:6304;gratuit:0;label-date:01/02/2003,label:musee de france,
3417901,239313434,Musée Archéologique Paul Soyris,,Rue de la Mairie,34570,Murviel-lès-Montpellier,France,fr,open,43.604634,3.737293733606559,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3428401,178387339,Musée de Préhistoire Régionale et du Mégalithisme,,Passage de la Pourtanelle,34220,Saint-Pons-de-Thomières,France,fr,open,43.488682499999996,2.758707373774508,,,,2004,payant:1885;gratuit:0;label-date:01/02/2003,label:musee de france,
6618101,1874518307,Musée de Cerdagne,,Impasse de la Vigne,66800,Sainte-Léocadie,France,fr,open,42.4364819,2.0026983,,,,2004,payant:3438;gratuit:0;label-date:01/02/2003,label:musee de france,
1903101,975799385,Musée Labenche d'Art et d'Histoire,4,Rue Champanatier,19100,Brive-la-Gaillarde,France,fr,open,45.1563488,1.5277125,,,,2004,payant:2706;gratuit:12435;label-date:15/08/2002,label:musee de france,
2309601,6222152324,Musée d'Art et d'Archéologie,,Route de la Cascade,23400,Bourganeuf,France,fr,open,45.9496263,1.7563312,,,,2004,payant:4937;gratuit:5652;label-date:01/02/2003,label:musee de france,
5432901,230083957,Musée du Château de Lunéville,,Avenue René Veillon,54480,Val-et-Châtillon,France,fr,closed,48.563396499999996,6.963896961753729,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
5452801,1198779245,Musée d'Art et d'Histoire de Toul,25,Rue Gouvion Saint-Cyr,54200,Toul,France,fr,open,48.6784079,5.8911945,,,,2004,payant:4223;gratuit:4456;label-date:01/02/2003,label:musee de france,
5552701,608529050,Musée d'Argonne,,Ruelle du Promenade,55270,Varennes-en-Argonne,France,fr,open,49.22527795,5.031545268167998,,,,2004,payant:2004;gratuit:0;label-date:01/02/2003,label:musee de france,
5753701,823312790,Musée de la Mine - Carreau Wendel,,Rue Saint-Charles,57540,Petite-Rosselle,France,fr,open,49.2039277,6.8630557,,,,2004,payant:3745;gratuit:2229;label-date:01/02/2003,label:musee de france,
5763102,,Moulin de la Blies - Musée des Techniques Faïencières,,,,SARREGUEMINES,France,fr,open,,,,,,2004,payant:10219;gratuit:4675;label-date:01/02/2003,label:musee de france,
5767201,,La Tour aux Puces - Musée du Pays Thionvillois,,,,THIONVILLE,France,fr,open,,,,,,2004,payant:2878;gratuit:5714;label-date:01/02/2003,label:musee de france,
1209601,152864630,"Musée des Mœurs et Coutumes, Musée du Rouergue",,Place Pierre Frontin,12500,Espalion,France,fr,open,44.5211405,2.7606325085458474,,,,2004,payant:752;gratuit:136;label-date:01/02/2003,label:musee de france,
3155507,22718219,Musée des Transports et des Communications,,Rue Antonin Mercié,31000,Toulouse,France,fr,closed,43.6009417,1.4463433320120154,,,,2004,payant:0;gratuit:0;label-date:01/02/2003,label:musee de france,
3155505,63801451,Musée Georges Labit,17,Rue du Japon,31400,Toulouse,France,fr,open,43.59109665,1.4584515191136354,,,,2004,payant:6930;gratuit:16769;label-date:01/02/2003,label:musee de france,
3155502,261558997,Musée Saint-Raymond,1,Place Saint-Sernin,31000,Toulouse,France,fr,open,43.60783095,1.4411195508590957,,,,2004,payant:25778;gratuit:46773;label-date:01/02/2003,label:musee de france,
4610201,6407717146,Musée du Vieux Figeac,,Route de Cahors,46330,Orniac,France,fr,open,44.5194917,1.6810841,,,,2004,payant:625;gratuit:624;label-date:01/02/2003,label:musee de france,
8100401,34627060,Musée Toulouse Lautrec,,Place de L'Archevêché,81000,Albi,France,fr,open,43.9293134,2.1428612931044957,,,,2004,payant:102973;gratuit:25962;label-date:01/02/2003,label:musee de france,
